cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Grid.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Grid.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Grid3DAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Grid3DAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/GridAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/GridAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/InstantAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/InstantAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/IntervalAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Label.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/LabelAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Layer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Menu.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/MenuItem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/ParallaxNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParallaxNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/ParticleExamples.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParticleExamples.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/ParticleSystem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParticleSystem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/PointParticleSystem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/PointParticleSystem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Primitives.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Primitives.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/QuadParticleSystem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/QuadParticleSystem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Scene.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Scene.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Scheduler.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Scheduler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Sprite.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Sprite.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/CGPointExtension.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/CGPointExtension.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/EAGLView.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/EAGLView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/FileUtils.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/FileUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/glu.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/PVRTexture.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/PVRTexture.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Texture2D.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/Texture2D.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TGAlib.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/TGAlib.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TransformUtils.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/TransformUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/UIColor-OpenGL.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/UIColor-OpenGL.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TextureAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureAtlas.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TextureMgr.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureMgr.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TextureNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TiledGridAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TiledGridAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TileMapAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TileMapAtlas.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TouchDispatcher.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchDispatcher.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TouchHandler.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchHandler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Transition.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Transition.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Game.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Game.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Main-639D4ABBEF65F757.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Highscores.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Highscores.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Target.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Target.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/RockExplosion.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/RockExplosion.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/chipmunk.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/chipmunk.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cpArbiter.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpArbiter.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cpArray.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpArray.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cpBB.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpBB.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cpBody.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpBody.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cpCollision.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpCollision.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cpHashSet.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpHashSet.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cpJoint.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpJoint.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cpPolyShape.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpPolyShape.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cpShape.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpShape.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cpSpace.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpace.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cpSpaceHash.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cpVect.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/TwitterRequest.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/MenuScene.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/MenuLayer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/Instructions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Instructions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/SlidingMessageViewController.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/SlidingMessageViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/WebViewController.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/DataManager.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/DataManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NameEntryViewController.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/cocoslive.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/cocoslive.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/ScoreServerPost.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/ScoreServerPost.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/ScoreServerRequest.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/ScoreServerRequest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/CJSONDeserializer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/CJSONScanner.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CJSONScanner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/CJSONSerializer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CJSONSerializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/CDataScanner_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NSCharacterSet_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/NSScanner_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv6/CDataScanner.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CDataScanner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/main-B9843B6026D6EFA4.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
