cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/CocosNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/CocosNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Director.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Director.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/EaseAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/EaseAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Grabber.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Grabber.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Grid.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Grid.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Grid3DAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Grid3DAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/GridAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/GridAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/InstantAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/InstantAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/IntervalAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/IntervalAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Label.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Label.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/LabelAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/LabelAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Layer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Layer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Menu.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Menu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/MenuItem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/MenuItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/ParallaxNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParallaxNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/ParticleExamples.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParticleExamples.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/ParticleSystem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/ParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/PointParticleSystem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/PointParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Primitives.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Primitives.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/QuadParticleSystem.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/QuadParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Scene.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Scene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Scheduler.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Scheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Sprite.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Sprite.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/CGPointExtension.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/EAGLView.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/FileUtils.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/FileUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/glu.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/PVRTexture.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/PVRTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Texture2D.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/Texture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TGAlib.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TransformUtils.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/UIColor-OpenGL.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/UIColor-OpenGL.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TextureAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TextureMgr.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureMgr.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TextureNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TextureNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TiledGridAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TiledGridAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TileMapAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TileMapAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TouchDispatcher.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchDispatcher.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TouchHandler.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/TouchHandler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Transition.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Transition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Game.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Game.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Main-639D4ABBEF65F757.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Highscores.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Highscores.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Target.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Target.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/RockExplosion.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/RockExplosion.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/chipmunk.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/chipmunk.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpArbiter.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpArbiter.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpArray.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpArray.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpBB.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpBB.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpBody.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpBody.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpCollision.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpCollision.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpHashSet.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpHashSet.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpJoint.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpJoint.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpPolyShape.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpPolyShape.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpShape.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpShape.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpSpace.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpace.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpSpaceHash.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpVect.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/TwitterRequest.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/TwitterRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/MenuScene.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuScene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/MenuLayer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/MenuLayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Instructions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/Instructions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/SlidingMessageViewController.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/SlidingMessageViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/WebViewController.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/DataManager.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/DataManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NameEntryViewController.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cocoslive.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/cocoslive.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/ScoreServerPost.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/ScoreServerPost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/ScoreServerRequest.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/ScoreServerRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/CJSONDeserializer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/CJSONScanner.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CJSONScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/CJSONSerializer.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/CDataScanner_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NSCharacterSet_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NSDictionary_JSONExtensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/NSScanner_Extensions.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/CDataScanner.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/BearBeware" normal i386
cGenerateDSYMFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app.dSYM" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/BearBeware"
cTouch "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004D122C580000000000000110
t1293036632
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC121DB00000000000022F0
t1287725531
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC127E80000000000074190
t1287727080
s475536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

